Policy,Score,URL
"Automated mechanisms supporting and/or implementing loading and executing the operating environment from hardware-enforced, read-only media",0.14033062242012215,https://docs.aws.amazon.com/sdk-for-ruby/v2/api/Aws/Chime/Types/SipMediaApplication.html

"Automated mechanisms supporting and/or implementing loading and executing the operating environment from hardware-enforced, read-only media",0.13624543782456697,https://docs.aws.amazon.com/sdk-for-ruby/v2/api/Aws/Cloud9/Types/UpdateEnvironmentMembershipRequest.html

"Automated mechanisms supporting and/or implementing mobile code detection, inspection, and corrective capability",0.154867970483242,https://docs.aws.amazon.com/mobile/sdkforxamarin/developerguide/getting-started-analytics.html

"Automated mechanisms supporting and/or implementing mobile code detection, inspection, and corrective capability",0.1491199260951155,https://docs.aws.amazon.com/mobile/sdkforxamarin/developerguide/getting-started-xamarin.html

"Automated mechanisms supporting and/or implementing mobile code detection, inspection, and corrective capability",0.13699829622411375,https://docs.aws.amazon.com/sdk-for-ruby/v2/api/Aws/Comprehend/Types/TopicsDetectionJobProperties.html

"Automated mechanisms supporting and/or implementing mobile code detection, inspection, and corrective capability",0.1365946878472343,https://docs.aws.amazon.com/sdk-for-ruby/v2/api/Aws/ComprehendMedical/Types/ComprehendMedicalAsyncJobProperties.html

"Automated mechanisms supporting and/or implementing mobile code detection, inspection, and corrective capability",0.13621942250840513,https://docs.aws.amazon.com/mobile/sdkforxamarin/developerguide/analytics.html

Organizational processes for protecting nonlocal maintenance sessions,0.23440154444396552,https://docs.aws.amazon.com/sdkref/latest/guide/support-maint.html

Organizational processes for protecting nonlocal maintenance sessions,0.21109109092029352,https://docs.aws.amazon.com/systems-manager/latest/userguide/session-manager.html

Organizational processes for protecting nonlocal maintenance sessions,0.18151627162588246,https://docs.aws.amazon.com/IAM/latest/UserGuide/id_session-tags.html

Organizational processes for protecting nonlocal maintenance sessions,0.1671775913765312,https://docs.aws.amazon.com/sdk-for-ruby/v2/api/Aws/AppStream/Types/Session.html

Organizational processes for protecting nonlocal maintenance sessions,0.1626674332231351,https://docs.aws.amazon.com/sdk-for-ruby/v2/api/Aws/CodePipeline/Types/AWSSessionCredentials.html

Automated mechanisms implementing techniques or technologies associating security attributes to information,0.1345673691963208,https://docs.aws.amazon.com/AWSEC2/latest/WindowsGuide/ec2-security-groups.html

Automated mechanisms implementing techniques or technologies associating security attributes to information,0.1340240967227865,https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/ec2-security-groups.html

Automated mechanisms implementing techniques or technologies associating security attributes to information,0.12963072868555006,https://docs.aws.amazon.com/securityhub/latest/userguide/security.html

Automated mechanisms implementing techniques or technologies associating security attributes to information,0.12210985119523031,https://docs.aws.amazon.com/sagemaker/latest/dg/sms-automated-labeling.html

Automated mechanisms implementing techniques or technologies associating security attributes to information,0.11688383137909263,https://docs.aws.amazon.com/parallelcluster/latest/ug/security.html

Automated mechanisms supporting and/or implementing multifactor authentication capability,0.1179192205302934,https://docs.aws.amazon.com/sdk-for-ruby/v2/api/Aws/CloudFront/Types/CustomErrorResponses.html

Automated mechanisms supporting and/or implementing multifactor authentication capability,0.11469049348628205,https://docs.aws.amazon.com/sdk-for-ruby/v2/api/Aws/CloudFormation/Types/ValidateTemplateOutput.html

Automated mechanisms supporting and/or implementing multifactor authentication capability,0.10885484736941661,https://docs.aws.amazon.com/sagemaker/latest/dg/sms-automated-labeling.html

Automated mechanisms supporting and/or implementing multifactor authentication capability,0.09367795745745612,https://docs.aws.amazon.com/sdk-for-ruby/v2/api/Aws/Chime/Types/UpdateProxySessionRequest.html

Automated mechanisms supporting and/or implementing multifactor authentication capability,0.08916400808536738,https://docs.aws.amazon.com/sdk-for-ruby/v2/api/Aws/CloudFormation/Types/GetTemplateSummaryOutput.html

Organizational processes for designing the information security architecture,0.19326450178301327,https://docs.aws.amazon.com/securityhub/latest/userguide/security.html

Organizational processes for designing the information security architecture,0.18903256398139123,https://docs.aws.amazon.com/sdk-for-javascript/v2/developer-guide/security.html

Organizational processes for designing the information security architecture,0.18725799596425188,https://docs.aws.amazon.com/AWSEC2/latest/WindowsGuide/ec2-security-groups.html

Organizational processes for designing the information security architecture,0.18650200203727688,https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/ec2-security-groups.html

Organizational processes for designing the information security architecture,0.18119304596507385,https://docs.aws.amazon.com/sdk-for-ruby/v3/developer-guide/security.html

Automated mechanisms implementing least privilege functions,0.1813834477738596,https://docs.aws.amazon.com/sdk-for-ruby/v2/api/Aws/AppSync/Types/FunctionConfiguration.html

Automated mechanisms implementing least privilege functions,0.17409493540274154,https://docs.aws.amazon.com/step-functions/latest/dg/security.html

Automated mechanisms implementing least privilege functions,0.1628120100731688,https://docs.aws.amazon.com/sdk-for-ruby/v2/api/Aws/CloudFront/Types/LambdaFunctionAssociation.html

Automated mechanisms implementing least privilege functions,0.16036964855506342,https://docs.aws.amazon.com/sdk-for-ruby/v2/api/Aws/AppSync/Types/UpdateFunctionRequest.html

Automated mechanisms implementing least privilege functions,0.15444566647421626,https://docs.aws.amazon.com/sdk-for-ruby/v2/api/Aws/AppSync/Types/CreateFunctionRequest.html

"Organizational processes for vulnerability analysis of information systems, system components, or information system services under development",0.43610470076886304,https://docs.aws.amazon.com/systems-manager/latest/userguide/what-is-systems-manager.html

"Organizational processes for vulnerability analysis of information systems, system components, or information system services under development",0.4283471025191329,https://docs.aws.amazon.com/systems-manager/latest/userguide/security.html

"Organizational processes for vulnerability analysis of information systems, system components, or information system services under development",0.33771743530587434,https://docs.aws.amazon.com/systems-manager/latest/userguide/using-service-linked-roles.html

"Organizational processes for vulnerability analysis of information systems, system components, or information system services under development",0.31045857570617064,https://docs.aws.amazon.com/sdk-for-ruby/v2/api/Aws/CodeBuild/Types/ProjectFileSystemLocation.html

"Organizational processes for vulnerability analysis of information systems, system components, or information system services under development",0.2976944293276068,https://docs.aws.amazon.com/systems-manager/latest/userguide/execute-remote-commands.html
